CREATE (n2:Comp_RA {narID:'2', NarratorName:'Abu Bakr As-Siddique (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n10864:Follower_Tabi {narID:'10864', NarratorName:'Abdullah bin Hbyrh (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10865:Follower_Tabi {narID:'10865', NarratorName:'Abdur Rahman bin Jbyr (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10866:Follower_Tabi {narID:'10866', NarratorName:'Abdur Rahman bin Hujayrah', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10867:Follower_Tabi {narID:'10867', NarratorName:'Abdur Rahman bin Shmash (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10868:Follower_Tabi {narID:'10868', NarratorName:'Abdur Rahman bin Wlh', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10869:Follower_Tabi {narID:'10869', NarratorName:'Abd al-Krym bin al-Harith (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10870:Follower_Tabi {narID:'10870', NarratorName:'Ali bin Rabah bin Qasayr', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10871:Follower_Tabi {narID:'10871', NarratorName:'Ayyash bin Abbas al-Qanabi (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10872:Follower_Tabi {narID:'10872', NarratorName:'Kab bin Alqama bin Kab (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10873:Follower_Tabi {narID:'10873', NarratorName:'Muslim bin Yasar al-Masri al-Tanbadhi', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10874:Follower_Tabi {narID:'10874', NarratorName:'Nam bin Ajyl ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10875:Follower_Tabi {narID:'10875', NarratorName:'Yazid bin Rbah', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10876:Follower_Tabi {narID:'10876', NarratorName:'Abu Alqama (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10877:Follower_Tabi {narID:'10877', NarratorName:'Atyh bin Qays al-Klaby (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10878:Follower_Tabi {narID:'10878', NarratorName:'Madan bin Abi Talha (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10879:Follower_Tabi {narID:'10879', NarratorName:'Rzyq bin Hyan al-Dmshqy (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10880:Follower_Tabi {narID:'10880', NarratorName:'Sulaiman bin Musa al-Ashdaq (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10881:Follower_Tabi {narID:'10881', NarratorName:'Shdad bin Abdullah (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10882:Follower_Tabi {narID:'10882', NarratorName:'Abdullah bin Amir (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10883:Follower_Tabi {narID:'10883', NarratorName:'Amr bin Marthad, Abu Asma al-Rahbi (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10884:Follower_Tabi {narID:'10884', NarratorName:'al-Ala bin al-Harith bin Abdul Warith ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10885:Follower_Tabi {narID:'10885', NarratorName:'Yazid bin Yazid bin Jabir (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10886:Follower_Tabi {narID:'10886', NarratorName:'Abu Uthman', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10887:Follower_Tabi {narID:'10887', NarratorName:'Ibrahim bin Suwayd al-Nkhy (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10888:Follower_Tabi {narID:'10888', NarratorName:'Ibrahim bin Abdullah bin Qariz (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10889:Follower_Tabi {narID:'10889', NarratorName:'Ishaq Mwla Zaidh', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10890:Follower_Tabi {narID:'10890', NarratorName:'al-Aswad bin al-Ala bin Jaryh', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10891:Follower_Tabi {narID:'10891', NarratorName:'Ashth bin Swar al-Kndy ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10892:Follower_Tabi {narID:'10892', NarratorName:'Iyad bin Laqayt al-Sadusi', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10893:Follower_Tabi {narID:'10893', NarratorName:'Bjh bin Abdullah (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10894:Follower_Tabi {narID:'10894', NarratorName:'Tmym bin Trfh (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10895:Follower_Tabi {narID:'10895', NarratorName:'Jabir bin Amr Abu al-Waz ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10896:Follower_Tabi {narID:'10896', NarratorName:'Jafar bin Abi Thwr (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10897:Follower_Tabi {narID:'10897', NarratorName:'Jafar bin Amr bin Hryth (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10898:Follower_Tabi {narID:'10898', NarratorName:'Jafar bin Muhammad bin Ali (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10899:Follower_Tabi {narID:'10899', NarratorName:'Habib bin Ubaid al-Rhby (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10900:Follower_Tabi {narID:'10900', NarratorName:'Hjaj bin Abi Zynb (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10901:Follower_Tabi {narID:'10901', NarratorName:'Hudayr bin Karayb Abu al-Zahriyya (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10902:Follower_Tabi {narID:'10902', NarratorName:'Hdyn bin al-Mndhr bin al-Harith ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10903:Follower_Tabi {narID:'10903', NarratorName:'Hamza bin al-Mughira bin Shuba', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10904:Follower_Tabi {narID:'10904', NarratorName:'Humayri bin Bashir, Abu Abdullah Jasri', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10905:Follower_Tabi {narID:'10905', NarratorName:'Hnsh bin Abdullah (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10906:Follower_Tabi {narID:'10906', NarratorName:'Khalid bin Abi Imran (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10907:Follower_Tabi {narID:'10907', NarratorName:'Khalid bin Ghlaq ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10908:Follower_Tabi {narID:'10908', NarratorName:'Khalid bin al-Mhajr bin ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10909:Follower_Tabi {narID:'10909', NarratorName:'Khalid bin Abi Yazid bin Simak', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10910:Follower_Tabi {narID:'10910', NarratorName:'Rjaa bin Hywh', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10911:Follower_Tabi {narID:'10911', NarratorName:'Zadhan Abu Umar ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10912:Follower_Tabi {narID:'10912', NarratorName:'Zayd bin Salam (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10913:Follower_Tabi {narID:'10913', NarratorName:'Salm bin Abi Salm (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10914:Follower_Tabi {narID:'10914', NarratorName:'Salmah bin Shyb', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10915:Follower_Tabi {narID:'10915', NarratorName:'Sulaym bin Amir al-Kulai al-Khabari (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10916:Follower_Tabi {narID:'10916', NarratorName:'Sulaiman bin Burayda bin al-Husayb (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10917:Follower_Tabi {narID:'10917', NarratorName:'Shrahyl bin Aadah, Abu al-Ashath (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10919:Follower_Tabi {narID:'10919', NarratorName:'Salah bin Abi Salah', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10920:Follower_Tabi {narID:'10920', NarratorName:'Safwan bin Abdullah ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10921:Follower_Tabi {narID:'10921', NarratorName:'Safwan bin Amr bin Harm al-Saksaki (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10922:Follower_Tabi {narID:'10922', NarratorName:'Durayb bin Nufayr, Abu al-Salayl al-Qays', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10923:Follower_Tabi {narID:'10923', NarratorName:'Talha bin Ubaidullah ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10924:Follower_Tabi {narID:'10924', NarratorName:'Amir bin Sad al-Bajli (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10925:Follower_Tabi {narID:'10925', NarratorName:'Amir bin Yahya bin Habib (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10926:Follower_Tabi {narID:'10926', NarratorName:'Aabad bin Hamza bin Abdullah ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10927:Follower_Tabi {narID:'10927', NarratorName:'Aabad bin Ziyad', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10929:Follower_Tabi {narID:'10929', NarratorName:'Abdullah bin Abi Salma (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10930:Follower_Tabi {narID:'10930', NarratorName:'Abdullah bin Swadh (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10931:Follower_Tabi {narID:'10931', NarratorName:'Abdullah bin Abdullah bin al-Asm', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10933:Follower_Tabi {narID:'10933', NarratorName:'Abdullah bin Amr bin Uthman (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10934:Follower_Tabi {narID:'10934', NarratorName:'Abdullah bin Umayr', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10935:Follower_Tabi {narID:'10935', NarratorName:'Abdullah bin Abi Qays', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10936:Follower_Tabi {narID:'10936', NarratorName:'Abdullah bin Kathir bin al-Mtlb (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10937:Follower_Tabi {narID:'10937', NarratorName:'Abdullah bin Niyar bin Makaram (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10938:Follower_Tabi {narID:'10938', NarratorName:'Abu Abdur Rahman al-Habli (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10939:Follower_Tabi {narID:'10939', NarratorName:'Abdullah bin Yasar al-Bahi (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10940:Follower_Tabi {narID:'10940', NarratorName:'Abd al-Jabbar bin Wail (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10941:Follower_Tabi {narID:'10941', NarratorName:'Abdur Rahman bin al-Asm', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10943:Follower_Tabi {narID:'10943', NarratorName:'Abdur Rahman bin Said bin Wahb ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10944:Follower_Tabi {narID:'10944', NarratorName:'Abdur Rahman bin Aby ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10945:Follower_Tabi {narID:'10945', NarratorName:'Abdul Malik bin Aby (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10946:Follower_Tabi {narID:'10946', NarratorName:'Ubaidullah bin Abdullah bin al-Asm (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10947:Follower_Tabi {narID:'10947', NarratorName:'Ata bin Abi Muslim', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10948:Follower_Tabi {narID:'10948', NarratorName:'Ali bin Abi Talha (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10949:Follower_Tabi {narID:'10949', NarratorName:'Ali bin Abdullah bin Abbas (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10950:Follower_Tabi {narID:'10950', NarratorName:'Ali bin Abdullah', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10951:Follower_Tabi {narID:'10951', NarratorName:'Amar bin Abi Amar (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10952:Follower_Tabi {narID:'10952', NarratorName:'Amr bin al-Shryd (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10953:Follower_Tabi {narID:'10953', NarratorName:'Amr bin Muslim al-Jndy (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10954:Follower_Tabi {narID:'10954', NarratorName:'Imran bin Abi Ata,Abu Hamza al-Qassab', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10955:Follower_Tabi {narID:'10955', NarratorName:'al-Ala bin Khalid al-Asady', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10956:Follower_Tabi {narID:'10956', NarratorName:'al-Qasim bin Mhran al-Qaysy (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10957:Follower_Tabi {narID:'10957', NarratorName:'al-Lyth bin Abi Sulaym (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10959:Follower_Tabi {narID:'10959', NarratorName:'Muhammad bin Abdur Rahman bin Haritha (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10960:Follower_Tabi {narID:'10960', NarratorName:'Muhammad bin Abdur Rahman, Client (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10961:Follower_Tabi {narID:'10961', NarratorName:'Muhammad bin Ali bin Abd. bin Abbas (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10962:Follower_Tabi {narID:'10962', NarratorName:'Mukhtar bin Falfal (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10963:Follower_Tabi {narID:'10963', NarratorName:'Muslim bin Qrzh (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10964:Follower_Tabi {narID:'10964', NarratorName:'Muslim bin Hysm ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10965:Follower_Tabi {narID:'10965', NarratorName:'Masda Abu Yahya al-Aaraj al-Marqab ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10966:Follower_Tabi {narID:'10966', NarratorName:'al-Mughira bin Hakeem (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10967:Follower_Tabi {narID:'10967', NarratorName:'Mqatl bin Hyan al-Nbty ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10968:Follower_Tabi {narID:'10968', NarratorName:'Mamtur Abu Salam al-Aswad (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10969:Follower_Tabi {narID:'10969', NarratorName:'Mnswr bin Hyan (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10971:Follower_Tabi {narID:'10971', NarratorName:'al-Numan bin Rashid al-Jzry ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10972:Follower_Tabi {narID:'10972', NarratorName:'al-Numan bin Salm al-Taify (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10973:Follower_Tabi {narID:'10973', NarratorName:'Nym bin Abi Hnd (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10974:Follower_Tabi {narID:'10974', NarratorName:'Harun bin Raaib (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10975:Follower_Tabi {narID:'10975', NarratorName:'al-Walid bin Abdur Rahman (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10976:Follower_Tabi {narID:'10976', NarratorName:'al-Walid bin Ataa bin Khbab ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10977:Follower_Tabi {narID:'10977', NarratorName:'al-Walid bin Hisham bin Muawiya (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10978:Follower_Tabi {narID:'10978', NarratorName:'Yahya bin Jabir al-Taii (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10979:Follower_Tabi {narID:'10979', NarratorName:'Yahya bin Said bin al-Aas (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10980:Follower_Tabi {narID:'10980', NarratorName:'Yahya bin Yazid al-Hnaiy ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10981:Follower_Tabi {narID:'10981', NarratorName:'Yazid bin Khumayr al-Rahbi (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10982:Follower_Tabi {narID:'10982', NarratorName:'Yazid bin Nym bin Hzal ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10983:Follower_Tabi {narID:'10983', NarratorName:'Yaqub bin Asim bin Urwa', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10984:Follower_Tabi {narID:'10984', NarratorName:'Yaqub bin Abdullah bin Abi Talha', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10985:Follower_Tabi {narID:'10985', NarratorName:'Yaqub bin Mjahd ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10986:Follower_Tabi {narID:'10986', NarratorName:'Yala bin Ata (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10987:Follower_Tabi {narID:'10987', NarratorName:'Yonus bin Yusuf bin Hmas (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10988:Follower_Tabi {narID:'10988', NarratorName:'Abu Bakr bin Abdullah bin Abi al-Jahm (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10989:Follower_Tabi {narID:'10989', NarratorName:'Abu Bakr bin Ubaidullah bin Abdullah ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10992:Follower_Tabi {narID:'10992', NarratorName:'Abu Said Mwla al-Mhry (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10993:Follower_Tabi {narID:'10993', NarratorName:'Abu Ubaid al-Madhhaji (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10994:Follower_Tabi {narID:'10994', NarratorName:'Abu Ubaida bin Abdullah bin Zama', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10995:Follower_Tabi {narID:'10995', NarratorName:'Abu Ubaida bin Uqba ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10996:Follower_Tabi {narID:'10996', NarratorName:'Abu Kathir al-Shaymi', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10997:Follower_Tabi {narID:'10997', NarratorName:'Abu Namh al-Sady ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10998:Follower_Tabi {narID:'10998', NarratorName:'Abu Yonus Mwla Aaishh (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11002:Follower_Tabi {narID:'11002', NarratorName:'Said ibn al-Musayyib (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11003:Follower_Tabi {narID:'11003', NarratorName:'Abu Bakr bin Abdur Rahman (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11004:Follower_Tabi {narID:'11004', NarratorName:'Ubaydullah bin Abdullah bin Utba (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11005:Follower_Tabi {narID:'11005', NarratorName:'Sulayman ibn Yasar (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11006:Follower_Tabi {narID:'11006', NarratorName:'Kharija ibn Zayd ibn Thabit', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11010:Follower_Tabi {narID:'11010', NarratorName:'Umar bin ‘Abdul-‘Aziz (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11011:Follower_Tabi {narID:'11011', NarratorName:'Salim bin Abdullah bin Umar (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11012:Follower_Tabi {narID:'11012', NarratorName:'Maymun bin Mahran (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11013:Follower_Tabi {narID:'11013', NarratorName:'al-Zuhri (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11014:Follower_Tabi {narID:'11014', NarratorName:'Nafie (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11015:Follower_Tabi {narID:'11015', NarratorName:'Ayoub al-Sakhtiyani (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11016:Follower_Tabi {narID:'11016', NarratorName:'al-Hasan al-Basri (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11017:Follower_Tabi {narID:'11017', NarratorName:'Alqama bin Qays (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11018:Follower_Tabi {narID:'11018', NarratorName:'Masrouq bin al-Ajda (1)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11019:Follower_Tabi {narID:'11019', NarratorName:'Qatada (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11020:Follower_Tabi {narID:'11020', NarratorName:'Ata ibn Yasar (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11026:Follower_Tabi {narID:'11026', NarratorName:'Abu Muslim al-Khulani (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11027:Follower_Tabi {narID:'11027', NarratorName:'Abu Idrees al-Khulani (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11028:Follower_Tabi {narID:'11028', NarratorName:'Mujahid bin Jabir (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11029:Follower_Tabi {narID:'11029', NarratorName:'Ata bin Abi Rabah (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11030:Follower_Tabi {narID:'11030', NarratorName:'Ikramah bin Abdur Rahman', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
